Title	Avg: 0.0
■	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide1	Avg:0.0625
1.0	■	9.0	4.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	5.0	4.0	29.0	19.0	35.0	Slide2	Avg:6.8125
0.0	9.0	■	4.0	2.0	10.0	7.0	4.0	5.0	10.0	3.0	2.0	3.0	2.0	10.0	14.0	13.0	Slide3	Avg:6.125
0.0	4.0	4.0	■	0.0	3.0	0.0	0.0	2.0	2.0	0.0	0.0	5.0	1.0	7.0	10.0	13.0	Slide4	Avg:3.1875
0.0	0.0	2.0	0.0	■	4.0	1.0	1.0	1.0	3.0	4.0	5.0	1.0	2.0	2.0	1.0	5.0	Slide5	Avg:2.0
0.0	1.0	10.0	3.0	4.0	■	29.0	12.0	18.0	12.0	7.0	3.0	2.0	1.0	5.0	5.0	13.0	Slide6	Avg:7.8125
0.0	0.0	7.0	0.0	1.0	29.0	■	12.0	14.0	1.0	6.0	1.0	0.0	0.0	0.0	2.0	0.0	Slide7	Avg:4.5625
0.0	0.0	4.0	0.0	1.0	12.0	12.0	■	8.0	2.0	1.0	1.0	1.0	1.0	0.0	2.0	2.0	Slide8	Avg:2.9375
0.0	1.0	5.0	2.0	1.0	18.0	14.0	8.0	■	2.0	1.0	1.0	2.0	0.0	3.0	0.0	7.0	Slide9	Avg:4.0625
0.0	1.0	10.0	2.0	3.0	12.0	1.0	2.0	2.0	■	15.0	6.0	3.0	0.0	23.0	36.0	21.0	Slide10	Avg:8.5625
0.0	0.0	3.0	0.0	4.0	7.0	6.0	1.0	1.0	15.0	■	7.0	0.0	0.0	3.0	6.0	6.0	Slide11	Avg:3.6875
0.0	0.0	2.0	0.0	5.0	3.0	1.0	1.0	1.0	6.0	7.0	■	0.0	0.0	1.0	0.0	1.0	Slide12	Avg:1.75
0.0	5.0	3.0	5.0	1.0	2.0	0.0	1.0	2.0	3.0	0.0	0.0	■	6.0	8.0	10.0	11.0	Slide13	Avg:3.5625
0.0	4.0	2.0	1.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	6.0	■	7.0	9.0	15.0	Slide14	Avg:3.0
0.0	29.0	10.0	7.0	2.0	5.0	0.0	0.0	3.0	23.0	3.0	1.0	8.0	7.0	■	34.0	42.0	Slide15	Avg:10.875
0.0	19.0	14.0	10.0	1.0	5.0	2.0	2.0	0.0	36.0	6.0	0.0	10.0	9.0	34.0	■	72.0	Slide16	Avg:13.75
0.0	35.0	13.0	13.0	5.0	13.0	0.0	2.0	7.0	21.0	6.0	1.0	11.0	15.0	42.0	72.0	■	Slide17	Avg:16.0
Horizontal	Avg: 0.0
■	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide1	Avg:0.0625
1.0	■	9.0	4.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	5.0	4.0	29.0	19.0	35.0	Slide2	Avg:6.8125
0.0	9.0	■	4.0	2.0	10.0	7.0	4.0	5.0	10.0	3.0	2.0	3.0	2.0	10.0	14.0	13.0	Slide3	Avg:6.125
0.0	4.0	4.0	■	0.0	3.0	0.0	0.0	2.0	2.0	0.0	0.0	5.0	1.0	7.0	10.0	13.0	Slide4	Avg:3.1875
0.0	0.0	2.0	0.0	■	4.0	1.0	1.0	1.0	3.0	4.0	5.0	1.0	2.0	2.0	1.0	5.0	Slide5	Avg:2.0
0.0	1.0	10.0	3.0	4.0	■	29.0	12.0	18.0	12.0	7.0	3.0	2.0	1.0	5.0	5.0	13.0	Slide6	Avg:7.8125
0.0	0.0	7.0	0.0	1.0	29.0	■	12.0	14.0	1.0	6.0	1.0	0.0	0.0	0.0	2.0	0.0	Slide7	Avg:4.5625
0.0	0.0	4.0	0.0	1.0	12.0	12.0	■	8.0	2.0	1.0	1.0	1.0	1.0	0.0	2.0	2.0	Slide8	Avg:2.9375
0.0	1.0	5.0	2.0	1.0	18.0	14.0	8.0	■	2.0	1.0	1.0	2.0	0.0	3.0	0.0	7.0	Slide9	Avg:4.0625
0.0	1.0	10.0	2.0	3.0	12.0	1.0	2.0	2.0	■	15.0	6.0	3.0	0.0	23.0	36.0	21.0	Slide10	Avg:8.5625
0.0	0.0	3.0	0.0	4.0	7.0	6.0	1.0	1.0	15.0	■	7.0	0.0	0.0	3.0	6.0	6.0	Slide11	Avg:3.6875
0.0	0.0	2.0	0.0	5.0	3.0	1.0	1.0	1.0	6.0	7.0	■	0.0	0.0	1.0	0.0	1.0	Slide12	Avg:1.75
0.0	5.0	3.0	5.0	1.0	2.0	0.0	1.0	2.0	3.0	0.0	0.0	■	6.0	8.0	10.0	11.0	Slide13	Avg:3.5625
0.0	4.0	2.0	1.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	6.0	■	7.0	9.0	15.0	Slide14	Avg:3.0
0.0	29.0	10.0	7.0	2.0	5.0	0.0	0.0	3.0	23.0	3.0	1.0	8.0	7.0	■	34.0	42.0	Slide15	Avg:10.875
0.0	19.0	14.0	10.0	1.0	5.0	2.0	2.0	0.0	36.0	6.0	0.0	10.0	9.0	34.0	■	72.0	Slide16	Avg:13.75
0.0	35.0	13.0	13.0	5.0	13.0	0.0	2.0	7.0	21.0	6.0	1.0	11.0	15.0	42.0	72.0	■	Slide17	Avg:16.0
Detail	Avg: 0.0
■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide1	Avg:0.0
0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide2	Avg:0.0
